id,author_first_name,author_last_name,book_title,genre
251,Jecho,Williscroft,One Nite In Mongkok (Wong gok hak yau),Action|Crime|Drama
252,Spike,Illes,Boom Town,Adventure|Drama|Romance
253,Gregor,Dineges,You're Telling Me!,Comedy
254,Henka,Dome,Weeds,Drama
255,Selene,O'Hengerty,"Red Dwarf, The (Nain rouge, Le)",Comedy|Drama
256,Rey,Rolles,Monday Morning (Lundi matin),Comedy|Drama|Romance
257,Elene,Scrivinor,"Aviator, The",Drama
258,Kevyn,Newbury,"Californie, La",Drama
259,Wenona,Ilieve,"War at Home, The",Drama
260,Dale,Hughland,Love Me No More (Deux jours à tuer),Drama|Romance
261,Ode,Bruford,Watership Down,Adventure|Animation|Children|Drama|Fantasy
262,Virgie,Viveash,"Program, The",Action|Drama
263,Aguistin,Kerwen,"Owl and the Pussycat, The",Comedy
264,Elnar,Gronaller,"Captain Newman, M.D.",Comedy|Drama|War
265,Mellicent,Berardt,Albatross,Drama
266,Eleni,Swayland,"Reluctant Saint, The",Comedy|Drama
267,Valdemar,Brigg,Spare Parts,Children|Drama
268,Nikoletta,Staneland,I Could Never Be Your Woman,Comedy|Romance
269,Engelbert,Blore,"Man Who Knew Too Much, The",Drama|Thriller
270,Rozele,Scole,Desert Bloom,Drama
271,Aloin,Dessant,Purpose,Drama
272,Myrtice,Carpmile,Deception,Drama|Film-Noir|Thriller
273,Perla,Wykes,Fay Grim,Action|Thriller
274,Teresina,Adamek,"Last Lovecraft: Relic of Cthulhu, The",Comedy|Horror
275,Giralda,Marl,"Lifeguard, The",Comedy|Drama
276,Candice,Yurtsev,Popular Music (Populärmusik från Vittula),Comedy|Drama
277,Boigie,Turneux,Semper Fi,Action|Drama
278,Kort,Cosans,Dr. Dolittle: Tail to the Chief,Children|Comedy|Fantasy
279,Garald,Spinozzi,"Great Ecstasy of Robert Carmichael, The",Drama|Horror
280,Albrecht,Piele,"Substitute, The",Drama|Thriller
281,Berton,Tutchener,Het Vonnis,Crime|Drama
282,Shayla,Fulep,Plan 9 from Outer Space,Horror|Sci-Fi
283,Alvera,Merrisson,Unleashed (Danny the Dog),Action|Crime|Drama|Thriller
284,Gracia,Washington,External Affairs,Drama
285,Torey,Hitzmann,Bright Leaves,Documentary
286,Arne,Shelf,Naked Harbour (Vuosaari),Drama
287,Amabelle,Farrington,Great Directors,Documentary
288,Bren,Stodit,Superpower,Documentary
289,Katinka,Fattori,Saving Face,Comedy|Drama|Romance
290,Baxter,Ferrer,"Seafarers, The",Documentary
291,Benjie,Willsmore,Uuno in Spain,Comedy
292,Margarette,Livesey,Walk the Line,Drama|Musical|Romance
293,Abba,Geach,Kiss the Bride,Comedy|Romance
294,Israel,Odegaard,Life Is a Long Quiet River (La vie est un long fleuve tranquille),Comedy
295,Iorgo,Fair,Bundle of Joy,Comedy|Musical
296,Rubi,Magarrell,Silentium,Crime|Thriller
297,Obie,Yurygyn,Juarez,Drama|Romance
298,Jaine,Welton,"Animal Kingdom, The",Drama|Romance
299,Starla,Lehrer,In a Lonely Place,Drama|Film-Noir|Mystery|Romance
300,Barde,Anlay,Ice Age 2: The Meltdown,Adventure|Animation|Children|Comedy
301,Niels,Taylerson,Kill for Me,Drama|Thriller
302,Camella,Inkpen,Iron Eagle IV,Action|War
303,Laural,Fullick,Malice N Wonderland,Drama|Musical
304,Sonia,Hardacre,The Stranger's Return,Comedy|Drama
305,Roz,Pennick,Making the Boys ,Documentary
306,Monah,Mackley,Ants in the Pants 2,Comedy
307,Gerladina,Kisting,Seance on a Wet Afternoon,Crime|Drama|Thriller
308,Lora,Wilkenson,Che: Part One,Drama|War
309,David,Somerfield,Think Like a Man Too,Comedy|Romance
310,Kendre,Hynde,Arctic Tale,Documentary
311,Pauly,Jouandet,Pretty Cool,Action|Comedy|Thriller
312,Laurice,Gravey,Eden of the East the Movie I: The King of Eden (Higashi no Eden Gekijoban),Action|Animation|Crime|Sci-Fi|Thriller
313,Seward,Billings,Ninja,Action|Crime|Drama|Thriller
314,Jakie,Sayce,"Love Guru, The",Comedy
315,Iosep,Skilton,Sex Ed,Comedy|Romance
316,Kendrick,Gatteridge,Raajneeti,Crime|Drama|Romance
317,Letta,Devote,National Lampoon's Vacation,Comedy
318,Saleem,Breinlein,Last Exit to Brooklyn,Drama
319,Cordelie,Antonio,Postman Blues,Action|Comedy|Crime|Drama
320,Abagail,Salle,Secret Reunion (Ui-hyeong-je),Drama|Thriller
321,Gabbie,Seviour,"Wankers, The (Les branleuses)",Documentary
322,Leroy,Salvadore,Kitty,Drama
323,Darb,Jeger,"Collector, The (La collectionneuse)",Drama
324,Starlene,Matisoff,Of Mice and Men,Drama
325,Teriann,Cossom,Blind Spot: Hitler's Secretary (Im toten Winkel - Hitlers Sekretärin),Documentary
326,Madelyn,Voyce,Carnosaur,Horror|Sci-Fi
327,Dewey,Minnock,Strait-Jacket,Horror|Thriller
328,Pierson,Scothron,World War Z,Action|Drama|Horror|IMAX
329,Dyanna,Widdecombe,Show People,Comedy|Romance
330,Cariotta,Twitchett,Pleasures of the Flesh (Etsuraku),Comedy|Drama
331,Sherwin,Ovize,At First Sight (Entre Nous) (Coup de foudre),Drama
332,Gustav,Mewis,Black Christmas,Horror|Mystery|Thriller
333,Jillane,Darter,Conspiracy,Action|Drama|Mystery|Thriller|War
334,Nicholas,Oen,Star Trek: Nemesis,Action|Drama|Sci-Fi|Thriller
335,Agata,Heffer,"Weekend It Lives, The (Ax 'Em)",Horror
336,Jordana,Scoone,Lost Souls,Drama|Horror|Thriller
337,Rudie,Cessford,His New Profession,Comedy
338,Blanch,Spinella,"Limey, The",Crime|Drama|Thriller
339,Selena,Culvey,Fast Lane,Action|Drama
340,Far,Coucha,Directed by John Ford,Documentary
341,Ainsley,Bleasdille,"Client List, The",Drama
342,Elwyn,McGuiness,Rosa Luxemburg,Drama
343,Ganny,Coonan,"Cobweb, The",Drama
344,Desirae,Tibbles,Bad Girl Island (Sirens of Eleuthera) (Sirens of the Caribbean),Mystery|Sci-Fi
345,Goraud,Martonfi,Counsellor at Law,Drama
346,Pammie,Rubanenko,"Man Without a Face, The",Drama
347,Yetta,Deere,Rembrandt's J'accuse,Documentary|Mystery
348,Maddie,Greneham,Mount St. Elias,Documentary
349,Dudley,Dibsdale,Everything or Nothing: The Untold Story of 007,Documentary
350,Beniamino,Klos,Zatoichi and the Doomed Man (Zatôichi sakate giri) (Zatôichi 11),Action|Drama
351,Daniel,Sheran,John Carter,Action|Adventure|Sci-Fi|IMAX
352,Terrijo,Doherty,Home Alone 3,Children|Comedy
353,Hercules,Corrao,"Big Trail, The",Adventure|Romance|Western
354,Vera,Carren,Purgatory,Fantasy|Western
355,Vassily,Rolf,That Obscure Object of Desire (Cet obscur objet du désir),Drama
356,Emelita,Renforth,Bullfighter and the Lady,Action|Drama|Romance
357,Arlena,Scrivener,"Wild, Wild Planet (I criminali della galassia)",Sci-Fi
358,Joby,Macellar,Stuart Little,Children|Comedy|Fantasy
359,Veronica,Dowey,Beowulf,Action|Adventure|Animation|Fantasy|IMAX
360,Harmon,Inker,My Little Chickadee,Comedy|Western
361,Nellie,Coffelt,Hands Over the City (Le mani sulla città),Drama
362,Lisette,Bennitt,"Yoo-Hoo, Mrs. Goldberg",Documentary
363,Swen,Danihelka,No More School,Comedy
364,Harriette,Ivan,"Fly Away (Bis zum Horizont, dann links!)",Comedy
365,Rasla,Avison,Heart of Glass (Herz aus Glas),Drama
366,Fabien,Hounsom,Manhunt,Documentary|War
367,Mohandis,Stansfield,Boricua's Bond,Drama
368,Belia,Phillcock,Kiki,Musical
369,Camella,Clousley,The Green,Drama
370,Essie,Lambourne,Vampire Hunter D,Animation|Fantasy|Horror
371,Felice,Fusco,Street Kings,Crime|Drama|Thriller
372,Ninnette,Schwaiger,On the Double ,Comedy|War
373,Marnia,Fenimore,Lost Horizon,Adventure|Drama|Fantasy|Musical|Romance
374,Bambi,Mayou,Jack Reacher,Action|Crime|Thriller
375,Betsy,Whitwell,Repentance,Drama|Horror|Thriller
376,Barret,Huffa,"Message from Akira Kurosawa: For Beautiful Movies, A (Kurosawa Akira kara no messêji: Utsukushii eiga o)",Documentary
377,Vin,Syrad,Casper's Haunted Christmas,Animation|Children
378,Agace,Riddall,Cinderella,Animation|Children|Fantasy|Musical|Romance
379,Lorraine,Beevor,Swing Vote,Comedy|Drama
380,Merilyn,Lawley,"Prime of Miss Jean Brodie, The",Drama
381,Chloris,McTeague,Tears of the Black Tiger (Fah talai jone),Action|Comedy|Romance|Western
382,Coleen,Glacken,Harry Potter and the Deathly Hallows: Part 2,Action|Adventure|Drama|Fantasy|Mystery|IMAX
383,Wenonah,Kohlert,"Edge of the World, The",Drama|Romance
384,Dolorita,Bygreaves,"Great Gabbo, The",Drama|Musical|Romance
385,Lorilyn,Strickett,"Happening, The",Drama|Sci-Fi|Thriller
386,Charlton,Adger,"Extremely Goofy Movie, An",Animation|Children|Comedy
387,Zaneta,Claige,Campus Man,Comedy
388,Frasquito,Hatchell,Bitch Slap,Action|Comedy|Crime|Thriller
389,Kim,Cream,Bridget Jones's Diary,Comedy|Drama|Romance
390,Levy,Grint,"Guy Thing, A",Comedy|Romance
391,Meryl,Petrov,Confessions of a Burning Man,Documentary
392,Roman,Brakewell,Happy End,Comedy
393,Cosette,Kaliszewski,Belly,Crime|Drama
394,Tanner,Chudleigh,"Haunted Castle, The (Schloß Vogeloed)",Crime|Drama|Horror|Mystery
395,Jed,Winger,Bedazzled,Comedy
396,Filide,Iozefovich,"Missing Person, The",Drama|Film-Noir|Mystery
397,Charmain,Hymus,Trust the Man,Comedy|Drama|Romance
398,Ax,Swiffan,Free Enterprise,Comedy|Romance|Sci-Fi
399,Hakeem,Refford,Lady Killer,Drama|Romance|War
400,Madalyn,Merrill,"Natural, The",Drama
401,Jehanna,Lummus,Never Make It Home,Documentary|Musical
402,Roxy,Ianizzi,Cremaster 2,Drama
403,Joete,Milmo,"Computer Wore Tennis Shoes, The",Children|Comedy
404,Tiffy,Lehenmann,Six Pack,Comedy|Drama
405,Bone,Heritege,"Hunt for Red October, The",Action|Adventure|Thriller
406,Ignatius,Buggy,"Mission, The",Drama
407,Halsey,Chataignier,Mickey's Twice Upon a Christmas,Animation|Children|Comedy
408,Batsheva,Speeks,"Kidnapping, Caucasian Style (Kavkazskaya plennitsa)",Comedy|Romance
409,Von,Islep,Welcome to Collinwood,Comedy|Crime
410,Marcellus,Ormiston,Windstruck (Nae yeojachingureul sogae habnida),Comedy|Crime|Drama
411,Pierson,Hillen,Monsterman (Monsterimies),Documentary|Drama
412,Eleonora,Whyard,Cave of Forgotten Dreams,Documentary
413,Abdel,McGowran,ParaNorman,Adventure|Animation|Comedy
414,Benedicta,Heselwood,Heaven's Burning,Action|Drama
415,Noby,Gorvette,Crank: High Voltage,Action|Comedy|Crime
416,Wilden,Matevushev,Marley & Me,Comedy|Drama
417,Ethelyn,Petts,Deadly Friend,Horror
418,Amelina,Lambrechts,Love unto Death (L'amour a mort),Drama
419,Sonnnie,Thebes,"Adventures of Mark Twain, The",Adventure|Animation|Children
420,Roscoe,Hartin,"Enemy of the People, An",Drama
421,Claudio,Feronet,Brooklyn,Comedy|Drama|Romance
422,Zared,Starte,Undertaking Betty (Plots with a View),Comedy|Romance
423,Tannie,Arlidge,Viva Las Vegas,Comedy|Musical|Romance
424,Ferdinand,Capun,The Brave Little Toaster Goes to Mars,Animation|Children
425,Bree,Surman-Wells,Mutant Chronicles,Action|Adventure|Sci-Fi
426,Cathi,Agutter,"Santa Clause, The",Comedy|Drama|Fantasy
427,Maddie,Supple,Crawlspace,Horror|Thriller
428,Pammie,Seston,Brighton Rock,Crime|Drama|Thriller
429,Babbie,Treanor,Capitalism: A Love Story,Documentary
430,Amble,Skerme,Over Her Dead Body,Comedy|Fantasy|Romance
431,Jacky,Harnott,Salvatore Giuliano,Crime|Drama|War
432,Shelly,Strover,With Fire and Sword (Ogniem i mieczem),Adventure|Crime|Drama|Romance|War
433,Haskel,Bending,Abandon Ship! (Seven Waves Away),Adventure|Drama
434,Carroll,Ottosen,Fred: The Movie,Comedy
435,Marylynne,Wilderspoon,Hum Aapke Hain Koun...!,Comedy|Drama|Musical
436,Amberly,Wadeson,Alex Cross,Action|Crime|Mystery|Thriller
437,Serene,Wigginton,Jonah Hex,Action|Drama|Thriller|Western
438,Terri,Leeves,Girls! Girls! Girls!,Comedy|Musical
439,Yul,Farnan,"Final Countdown, The",Action|Sci-Fi
440,Minetta,Stoneham,Cemetery Junction,Comedy|Drama|Romance
441,Hastie,Durham,"Me You Them (Eu, Tu, Eles)",Comedy|Drama|Romance
442,Aggi,Biggin,"Ballad of Nessie, The",Animation|Children
443,Lorraine,Gurge,Nurse Betty,Comedy|Crime|Drama|Romance|Thriller
444,Antin,Hamel,Richard Pryor Live on the Sunset Strip,Comedy|Documentary
445,Sandra,Sondland,"Three Lives of Thomasina, The",Children|Drama
446,Leif,Windrass,Mission London,Comedy
447,Tresa,Bramer,It Happened One Night,Comedy|Romance
448,Skipton,Hammond,American Adobo,Comedy
449,Godfree,Hess,"Machine, The",Sci-Fi|Thriller
450,Lisabeth,McFetridge,Son of Flubber,Children|Comedy
451,Vanessa,Feld,Formosa Betrayed,Thriller
452,Nicolea,Whyard,"League of Ordinary Gentlemen, A",Documentary
453,Margy,Dilleston,Madeline,Children|Comedy
454,Kincaid,Merioth,Mars,Documentary|Sci-Fi
455,Devina,Stebbings,The Walking Hills,Western
456,Davidde,Pescud,Accident on Hill Road,Crime|Drama|Thriller
457,Janek,Robbins,"Visit, The",Drama
458,Laurens,Gutcher,Alien Nation: Millennium,Sci-Fi
459,Marcie,Shinn,"Big Tease, The",Comedy
460,Morgen,Mellings,Call Girl,Drama|Thriller
461,Dulcea,Stickel,"Paris, Texas",Drama|Romance
462,Alasdair,Fihelly,Back Stage,Documentary
463,Ardyce,Bollon,The Returned,Drama|Horror|Thriller
464,Nevsa,Ranklin,"Way Back, The",Drama
465,Erl,Kelledy,Starsuckers,Documentary
466,Collen,Gumbley,"Bleeding House, The",Drama|Horror|Mystery|Thriller
467,Korrie,Braunroth,Sinbad of the Seven Seas,Adventure|Fantasy|Romance
468,Marcos,Cadigan,Goal! The Dream Begins (Goal!),Drama
469,Jameson,Napleton,Simon Sez,Action|Comedy
470,Elle,Christaeas,Aeon Flux,Action|Sci-Fi
471,Irwin,Karpenko,Toughguy,Crime|Drama|Thriller
472,Christos,Crecy,"Little Night Music, A",Comedy|Musical|Romance
473,Meggie,Varey,"Runner, The (Davandeh)",Drama
474,Chrissie,Huscroft,"Rocker, The",Comedy
475,Tally,Tinham,Hannah Free,Drama
476,Kaiser,Latimer,Special Delivery,(no genres listed)
477,Helaina,Kike,Hateship Loveship,Drama
478,Inge,Wilden,Jekyll & Hyde,Horror
479,Ara,Degue,"Tree of Wooden Clogs, The (L'albero degli zoccoli)",Drama
480,Eleni,Shaves,Tuulikaappimaa,Comedy
481,Rudd,Carnock,Zatoichi's Vengeance (Zatôichi no uta ga kikoeru) (Zatôichi 13),Action|Drama
482,Janene,Colquyte,Hot Lead and Cold Feet,Action|Comedy|Western
483,Trudey,Berens,"Nutty Professor, The",Comedy|Fantasy|Romance|Sci-Fi
484,Leena,Stoad,"Devil's in the Details, The",Thriller
485,Titus,Weedall,Nightbreed,Fantasy|Horror
486,Whitman,Maw,Only Two Can Play,Comedy|Drama
487,Trudey,Hassen,Z,Drama|Mystery|Thriller
488,Irina,Challener,"Die, Monster, Die!",Horror|Mystery|Sci-Fi
489,Constantin,Moorhead,Trail of the Screaming Forehead,Comedy|Sci-Fi
490,Karney,De Pietri,A Via Láctea,Drama
491,Sybille,Patek,Flandres (Flanders),Action|Drama|War
492,Nickie,Huxter,Get Well Soon,Comedy|Drama|Romance
493,Lisbeth,Dennick,Above the Rim,Crime|Drama
494,Shellysheldon,Kliemann,More About the Children of Noisy Village (a.k.a. More About the Children of Bullerby Village) (Mer om oss barn i Bullerbyn),Children
495,Nikolos,McAtamney,Scary or Die,Horror
496,Marion,Kirtlan,Street of Shame (Akasen chitai),Drama
497,Julee,Bramhall,In the Name of the King 2: Two Worlds,Action|Adventure|Drama|Fantasy
498,Wilbur,Wasson,Greystone Park,Horror
499,Kliment,Jest,You Can't Take It with You,Comedy|Romance
500,Carole,Eliasson,"Raisin in the Sun, A",Drama
